#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 427819008 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=38972, tid=29068
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=MY -Duser.language=en -Duser.variant -javaagent:C:\Users\ruien\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Tue May 13 02:54:22 2025 AUS Eastern Standard Time elapsed time: 35.930667 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x0000023af5598d80):  VMThread "VM Thread"          [id=29068, stack(0x000000b47cf00000,0x000000b47d000000) (1024K)]

Stack: [0x000000b47cf00000,0x000000b47d000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x3279b7]
V  [jvm.dll+0x36d80c]
V  [jvm.dll+0x36bfbe]
V  [jvm.dll+0x327081]
V  [jvm.dll+0x36b6d0]
V  [jvm.dll+0x866958]
V  [jvm.dll+0x867cd4]
V  [jvm.dll+0x868210]
V  [jvm.dll+0x8684a3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]

VM_Operation (0x000000b40fff9820): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000023a87db6dd0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000023a88b6c9c0, length=288, elements={
0x0000023adcaf86d0, 0x0000023af5618130, 0x0000023af565d360, 0x0000023af565ddb0,
0x0000023af565e800, 0x0000023af565f250, 0x0000023af565fca0, 0x0000023af563ae70,
0x0000023af563b510, 0x0000023af57deee0, 0x0000023afa22ed40, 0x0000023afbc59cc0,
0x0000023afbbffc20, 0x0000023afc12e450, 0x0000023afbe87950, 0x0000023afbe80450,
0x0000023afbdb60c0, 0x0000023afbdaeb50, 0x0000023afbdc0d00, 0x0000023afbdbdf10,
0x0000023afbdbf2c0, 0x0000023afbdbf950, 0x0000023afbdbec30, 0x0000023afbdbffe0,
0x0000023afbdbd880, 0x0000023afbdc0670, 0x0000023afbdbe5a0, 0x0000023afcfae7b0,
0x0000023afcfacd70, 0x0000023afcfaee40, 0x0000023afcfaf4d0, 0x0000023afcfb01f0,
0x0000023afcfb4390, 0x0000023afcfb1c30, 0x0000023afcfb22c0, 0x0000023afcfb2950,
0x0000023afcfb3d00, 0x0000023aff0e5080, 0x0000023aff0e5710, 0x0000023aff0e8b90,
0x0000023aff0e6ac0, 0x0000023aff0e77e0, 0x0000023aff0e7150, 0x0000023aff0e6430,
0x0000023aff0e7e70, 0x0000023aff0e8500, 0x0000023aff0e9220, 0x0000023aff0e5da0,
0x0000023aff0ec6a0, 0x0000023aff0e98b0, 0x0000023aff0eb2f0, 0x0000023aff0e9f40,
0x0000023aff0ea5d0, 0x0000023aff0eac60, 0x0000023aff0eb980, 0x0000023aff0ec010,
0x0000023afcda34e0, 0x0000023afcda0060, 0x0000023afcda1410, 0x0000023afcda3b70,
0x0000023afcda06f0, 0x0000023afcda2130, 0x0000023afcda27c0, 0x0000023afcda2e50,
0x0000023afcda4200, 0x0000023afcda0d80, 0x0000023afcda1aa0, 0x0000023afcda4f20,
0x0000023afcda4890, 0x0000023afcda55b0, 0x0000023afcda5c40, 0x0000023afcda6960,
0x0000023afcda62d0, 0x0000023afcda7680, 0x0000023afcda6ff0, 0x0000023afdfed370,
0x0000023afdfeda00, 0x0000023afdfee090, 0x0000023afdfec650, 0x0000023afdfeedb0,
0x0000023afdfecce0, 0x0000023afdfee720, 0x0000023afdfef440, 0x0000023afdfebfc0,
0x0000023afdff2230, 0x0000023afdff28c0, 0x0000023afdfefad0, 0x0000023afdff2f50,
0x0000023afdff0e80, 0x0000023afdff35e0, 0x0000023afdff0160, 0x0000023afdff1510,
0x0000023afdff07f0, 0x0000023afdff1ba0, 0x0000023affc26090, 0x0000023affc24ce0,
0x0000023affc287f0, 0x0000023affc26db0, 0x0000023afd0ff960, 0x0000023a803a6a70,
0x0000023afce58900, 0x0000023afce58f90, 0x0000023afce59620, 0x0000023afce5a9d0,
0x0000023afce5a340, 0x0000023afce5d130, 0x0000023afce59cb0, 0x0000023afce5d7c0,
0x0000023afce5de50, 0x0000023afce5e4e0, 0x0000023afce5eb70, 0x0000023afce5f200,
0x0000023affc2bc70, 0x0000023affc2c300, 0x0000023afcb89cf0, 0x0000023afcb8b730,
0x0000023afcb8bdc0, 0x0000023afcb88fd0, 0x0000023afcb8c450, 0x0000023afcb89660,
0x0000023afcb8a380, 0x0000023afcb8aa10, 0x0000023afcb8b0a0, 0x0000023a810c9000,
0x0000023a810c9690, 0x0000023a810c75c0, 0x0000023a810c9d20, 0x0000023a810caa40,
0x0000023a810cb0d0, 0x0000023a810c8970, 0x0000023a810c7c50, 0x0000023a810cb760,
0x0000023a810c82e0, 0x0000023a810ce550, 0x0000023a810cbdf0, 0x0000023a810ccb10,
0x0000023a810cc480, 0x0000023a810cd1a0, 0x0000023a810cd830, 0x0000023a810cdec0,
0x0000023afccd9bc0, 0x0000023afccda250, 0x0000023afccd9530, 0x0000023afccda8e0,
0x0000023afccdb600, 0x0000023afccdaf70, 0x0000023afccd8810, 0x0000023afccdc320,
0x0000023afccd8ea0, 0x0000023afccdd6d0, 0x0000023afccdc9b0, 0x0000023afccddd60,
0x0000023afccdd040, 0x0000023afccde3f0, 0x0000023afccdea80, 0x0000023afccdf110,
0x0000023afccdf7a0, 0x0000023afccdfe30, 0x0000023a80aead70, 0x0000023a80ae9330,
0x0000023a80ae8ca0, 0x0000023a80ae7f80, 0x0000023a80aea050, 0x0000023a80ae99c0,
0x0000023a80ae8610, 0x0000023a80aedb60, 0x0000023a80aed4d0, 0x0000023a80aeba90,
0x0000023a80aece40, 0x0000023a80aec7b0, 0x0000023a80aea6e0, 0x0000023a80af0fe0,
0x0000023a80af02c0, 0x0000023a80aee880, 0x0000023a80af1670, 0x0000023a80aee1f0,
0x0000023a80aef5a0, 0x0000023a80af2390, 0x0000023a80aefc30, 0x0000023a80af0950,
0x0000023a80af1d00, 0x0000023a80aeef10, 0x0000023a80af5ea0, 0x0000023a80af5180,
0x0000023a80af5810, 0x0000023a80af2a20, 0x0000023a80af4460, 0x0000023a80af6530,
0x0000023a80af30b0, 0x0000023a80af6bc0, 0x0000023a80af3740, 0x0000023a80af7250,
0x0000023a80af4af0, 0x0000023a80af3dd0, 0x0000023a88c56c10, 0x0000023a88c58650,
0x0000023a88c58ce0, 0x0000023a88c57fc0, 0x0000023a88c572a0, 0x0000023a88c59a00,
0x0000023a88c5adb0, 0x0000023a88c5a720, 0x0000023a88c57930, 0x0000023a88c5bad0,
0x0000023a88c5b440, 0x0000023a88c5c160, 0x0000023a88c5c7f0, 0x0000023a88c59370,
0x0000023a88c5ce80, 0x0000023a88c5d510, 0x0000023a88c5a090, 0x0000023a88c5dba0,
